Components list: 
V1 VIN 0 Source Voltage
R1 0 2 1000 conductance: (0.001,0)
L1 1 2 0.001 conductance: (0,-0.159155)
C1 1 VIN 0.1 conductance: (-0,628.319)

Start Time: 0
Stop Time: 0.001
Start Saving Data Time: 0
Maximum Timestep: 1e-06

Source Voltage
DC offset: 0
Amplitude: 2
Frequency: 1000 Hz

Nodes: VIN 0 2 1 
Components at Node VIN: C1 
Conductance at a Node VIN: (0,628.319)
Components at Node 0: R1 
Conductance at a Node 0: (0.001,0)
Components at Node 2: R1 L1 
Conductance at a Node 2: (0.001,-0.159155)
Components at Node 1: L1 C1 
Conductance at a Node 1: (0,628.159)

Conductance Matrix After Manipulation: 
    (+0.000e+00,+6.283e+02)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Simplify Given Source Voltage: 
    (+1.000e+00,+0.000e+00)                      (0,0)    (-0.000e+00,-6.283e+02)
                      (0,0)    (+1.000e-03,-1.592e-01)    (-0.000e+00,+1.592e-01)
    (-0.000e+00,-6.283e+02)    (-0.000e+00,+1.592e-01)    (+0.000e+00,+6.282e+02)

Current Matrix: 
    (+0.000e+00,-2.000e+00)
                      (0,0)
                      (0,0)

Voltage Matrix: 
    (+3.183e-03,-5.071e-06)
    (+3.183e-03,-2.507e-05)
    (+3.183e-03,-5.066e-06)

Simulation Time Steps: 
0 1e-06 2e-06 3e-06 4e-06 5e-06 6e-06 7e-06 8e-06 9e-06 1e-05 1.1e-05 1.2e-05 1.3e-05 1.4e-05 1.5e-05 1.6e-05 1.7e-05 1.8e-05 1.9e-05 2e-05 2.1e-05 2.2e-05 2.3e-05 2.4e-05 2.5e-05 2.6e-05 2.7e-05 2.8e-05 2.9e-05 3e-05 3.1e-05 3.2e-05 3.3e-05 3.4e-05 3.5e-05 3.6e-05 3.7e-05 3.8e-05 3.9e-05 4e-05 4.1e-05 4.2e-05 4.3e-05 4.4e-05 4.5e-05 4.6e-05 4.7e-05 4.8e-05 4.9e-05 5e-05 5.1e-05 5.2e-05 5.3e-05 5.4e-05 5.5e-05 5.6e-05 5.7e-05 5.8e-05 5.9e-05 6e-05 6.1e-05 6.2e-05 6.3e-05 6.4e-05 6.5e-05 6.6e-05 6.7e-05 6.8e-05 6.9e-05 7e-05 7.1e-05 7.2e-05 7.3e-05 7.4e-05 7.5e-05 7.6e-05 7.7e-05 7.8e-05 7.9e-05 8e-05 8.1e-05 8.2e-05 8.3e-05 8.4e-05 8.5e-05 8.6e-05 8.7e-05 8.8e-05 8.9e-05 9e-05 9.1e-05 9.2e-05 9.3e-05 9.4e-05 9.5e-05 9.6e-05 9.7e-05 9.8e-05 9.9e-05 0.0001 0.000101 0.000102 0.000103 0.000104 0.000105 0.000106 0.000107 0.000108 0.000109 0.00011 0.000111 0.000112 0.000113 0.000114 0.000115 0.000116 0.000117 0.000118 0.000119 0.00012 0.000121 0.000122 0.000123 0.000124 0.000125 0.000126 0.000127 0.000128 0.000129 0.00013 0.000131 0.000132 0.000133 0.000134 0.000135 0.000136 0.000137 0.000138 0.000139 0.00014 0.000141 0.000142 0.000143 0.000144 0.000145 0.000146 0.000147 0.000148 0.000149 0.00015 0.000151 0.000152 0.000153 0.000154 0.000155 0.000156 0.000157 0.000158 0.000159 0.00016 0.000161 0.000162 0.000163 0.000164 0.000165 0.000166 0.000167 0.000168 0.000169 0.00017 0.000171 0.000172 0.000173 0.000174 0.000175 0.000176 0.000177 0.000178 0.000179 0.00018 0.000181 0.000182 0.000183 0.000184 0.000185 0.000186 0.000187 0.000188 0.000189 0.00019 0.000191 0.000192 0.000193 0.000194 0.000195 0.000196 0.000197 0.000198 0.000199 0.0002 0.000200999 0.000201999 0.000202999 0.000203999 0.000204999 0.000205999 0.000206999 0.000207999 0.000208999 0.000209999 0.000210999 0.000211999 0.000212999 0.000213999 0.000214999 0.000215999 0.000216999 0.000217999 0.000218999 0.000219999 0.000220999 0.000221999 0.000222999 0.000223999 0.000224999 0.000225999 0.000226999 0.000227999 0.000228999 0.000229999 0.000230999 0.000231999 0.000232999 0.000233999 0.000234999 0.000235999 0.000236999 0.000237999 0.000238999 0.000239999 0.000240999 0.000241999 0.000242999 0.000243999 0.000244999 0.000245999 0.000246999 0.000247999 0.000248999 0.000249999 0.000250999 0.000251999 0.000252999 0.000253999 0.000254999 0.000255999 0.000256999 0.000257999 0.000258999 0.000259999 0.000260999 0.000261999 0.000262999 0.000263999 0.000264999 0.000265999 0.000266999 0.000267999 0.000268999 0.000269999 0.000270999 0.000271999 0.000272999 0.000273999 0.000274999 0.000275999 0.000276999 0.000277999 0.000278999 0.000279999 0.000280999 0.000281999 0.000282999 0.000283999 0.000284999 0.000286 0.000287 0.000288 0.000289 0.00029 0.000291 0.000292 0.000293 0.000294 0.000295 0.000296 0.000297 0.000298 0.000299 0.0003 0.000301 0.000302 0.000303 0.000304 0.000305 0.000306 0.000307 0.000308 0.000309 0.00031 0.000311 0.000312 0.000313 0.000314 0.000315 0.000316 0.000317 0.000318 0.000319 0.00032 0.000321 0.000322 0.000323 0.000324 0.000325 0.000326 0.000327 0.000328 0.000329 0.00033 0.000331 0.000332 0.000333 0.000334 0.000335 0.000336 0.000337 0.000338 0.000339 0.00034 0.000341 0.000342 0.000343 0.000344 0.000345 0.000346 0.000347 0.000348 0.000349 0.00035 0.000351 0.000352 0.000353 0.000354 0.000355 0.000356 0.000357 0.000358 0.000359 0.00036 0.000361 0.000362 0.000363 0.000364 0.000365 0.000366 0.000367 0.000368 0.000369 0.00037 0.000371 0.000372 0.000373 0.000374 0.000375 0.000376 0.000377 0.000378 0.000379 0.00038 0.000381 0.000382 0.000383 0.000384 0.000385 0.000386 0.000387 0.000388 0.000389 0.00039 0.000391 0.000392 0.000393 0.000394 0.000395 0.000396 0.000397 0.000398 0.000399 0.0004 0.000401 0.000402 0.000403 0.000404 0.000405 0.000406 0.000407 0.000408 0.000409 0.00041 0.000411 0.000412 0.000413 0.000414 0.000415 0.000416 0.000417 0.000418001 0.000419001 0.000420001 0.000421001 0.000422001 0.000423001 0.000424001 0.000425001 0.000426001 0.000427001 0.000428001 0.000429001 0.000430001 0.000431001 0.000432001 0.000433001 0.000434001 0.000435001 0.000436001 0.000437001 0.000438001 0.000439001 0.000440001 0.000441001 0.000442001 0.000443001 0.000444001 0.000445001 0.000446001 0.000447001 0.000448001 0.000449001 0.000450001 0.000451001 0.000452001 0.000453001 0.000454001 0.000455001 0.000456001 0.000457001 0.000458001 0.000459001 0.000460001 0.000461001 0.000462001 0.000463001 0.000464001 0.000465001 0.000466001 0.000467001 0.000468001 0.000469001 0.000470001 0.000471001 0.000472001 0.000473001 0.000474001 0.000475001 0.000476001 0.000477001 0.000478001 0.000479001 0.000480001 0.000481001 0.000482001 0.000483001 0.000484001 0.000485001 0.000486001 0.000487001 0.000488001 0.000489001 0.000490001 0.000491001 0.000492001 0.000493001 0.000494001 0.000495001 0.000496001 0.000497001 0.000498001 0.000499001 0.000500001 0.000501001 0.000502001 0.000503001 0.000504001 0.000505001 0.000506001 0.000507001 0.000508001 0.000509001 0.000510001 0.000511001 0.000512001 0.000513001 0.000514001 0.000515001 0.000516001 0.000517001 0.000518001 0.000519001 0.000520001 0.000521001 0.000522001 0.000523001 0.000524001 0.000525001 0.000526001 0.000527001 0.000528001 0.000529001 0.000530001 0.000531001 0.000532001 0.000533001 0.000534001 0.000535001 0.000536001 0.000537001 0.000538001 0.000539001 0.000540001 0.000541001 0.000542001 0.000543001 0.000544001 0.000545001 0.000546001 0.000547001 0.000548001 0.000549002 0.000550002 0.000551002 0.000552002 0.000553002 0.000554002 0.000555002 0.000556002 0.000557002 0.000558002 0.000559002 0.000560002 0.000561002 0.000562002 0.000563002 0.000564002 0.000565002 0.000566002 0.000567002 0.000568002 0.000569002 0.000570002 0.000571002 0.000572002 0.000573002 0.000574002 0.000575002 0.000576002 0.000577002 0.000578002 0.000579002 0.000580002 0.000581002 0.000582002 0.000583002 0.000584002 0.000585002 0.000586002 0.000587002 0.000588002 0.000589002 0.000590002 0.000591002 0.000592002 0.000593002 0.000594002 0.000595002 0.000596002 0.000597002 0.000598002 0.000599002 0.000600002 0.000601002 0.000602002 0.000603002 0.000604002 0.000605002 0.000606002 0.000607002 0.000608002 0.000609002 0.000610002 0.000611002 0.000612002 0.000613002 0.000614002 0.000615002 0.000616002 0.000617002 0.000618002 0.000619002 0.000620002 0.000621002 0.000622002 0.000623002 0.000624002 0.000625002 0.000626002 0.000627002 0.000628002 0.000629002 0.000630002 0.000631002 0.000632002 0.000633002 0.000634002 0.000635002 0.000636002 0.000637002 0.000638002 0.000639002 0.000640002 0.000641002 0.000642002 0.000643002 0.000644002 0.000645002 0.000646002 0.000647002 0.000648002 0.000649002 0.000650002 0.000651002 0.000652002 0.000653002 0.000654002 0.000655002 0.000656002 0.000657002 0.000658002 0.000659002 0.000660002 0.000661002 0.000662002 0.000663002 0.000664002 0.000665002 0.000666002 0.000667002 0.000668002 0.000669002 0.000670002 0.000671002 0.000672002 0.000673002 0.000674002 0.000675002 0.000676002 0.000677002 0.000678002 0.000679002 0.000680003 0.000681003 0.000682003 0.000683003 0.000684003 0.000685003 0.000686003 0.000687003 0.000688003 0.000689003 0.000690003 0.000691003 0.000692003 0.000693003 0.000694003 0.000695003 0.000696003 0.000697003 0.000698003 0.000699003 0.000700003 0.000701003 0.000702003 0.000703003 0.000704003 0.000705003 0.000706003 0.000707003 0.000708003 0.000709003 0.000710003 0.000711003 0.000712003 0.000713003 0.000714003 0.000715003 0.000716003 0.000717003 0.000718003 0.000719003 0.000720003 0.000721003 0.000722003 0.000723003 0.000724003 0.000725003 0.000726003 0.000727003 0.000728003 0.000729003 0.000730003 0.000731003 0.000732003 0.000733003 0.000734003 0.000735003 0.000736003 0.000737003 0.000738003 0.000739003 0.000740003 0.000741003 0.000742003 0.000743003 0.000744003 0.000745003 0.000746003 0.000747003 0.000748003 0.000749003 0.000750003 0.000751003 0.000752003 0.000753003 0.000754003 0.000755003 0.000756003 0.000757003 0.000758003 0.000759003 0.000760003 0.000761003 0.000762003 0.000763003 0.000764003 0.000765003 0.000766003 0.000767003 0.000768003 0.000769003 0.000770003 0.000771003 0.000772003 0.000773003 0.000774003 0.000775003 0.000776003 0.000777003 0.000778003 0.000779003 0.000780003 0.000781003 0.000782003 0.000783003 0.000784003 0.000785003 0.000786003 0.000787003 0.000788003 0.000789003 0.000790003 0.000791003 0.000792003 0.000793003 0.000794003 0.000795003 0.000796003 0.000797003 0.000798003 0.000799003 0.000800003 0.000801003 0.000802003 0.000803003 0.000804003 0.000805003 0.000806003 0.000807003 0.000808003 0.000809003 0.000810003 0.000811003 0.000812004 0.000813004 0.000814004 0.000815004 0.000816004 0.000817004 0.000818004 0.000819004 0.000820004 0.000821004 0.000822004 0.000823004 0.000824004 0.000825004 0.000826004 0.000827004 0.000828004 0.000829004 0.000830004 0.000831004 0.000832004 0.000833004 0.000834004 0.000835004 0.000836004 0.000837004 0.000838004 0.000839004 0.000840004 0.000841004 0.000842004 0.000843004 0.000844004 0.000845004 0.000846004 0.000847004 0.000848004 0.000849004 0.000850004 0.000851004 0.000852004 0.000853004 0.000854004 0.000855004 0.000856004 0.000857004 0.000858004 0.000859004 0.000860004 0.000861004 0.000862004 0.000863004 0.000864004 0.000865004 0.000866004 0.000867004 0.000868004 0.000869004 0.000870004 0.000871004 0.000872004 0.000873004 0.000874004 0.000875004 0.000876004 0.000877004 0.000878004 0.000879004 0.000880004 0.000881004 0.000882004 0.000883004 0.000884004 0.000885004 0.000886004 0.000887004 0.000888004 0.000889004 0.000890004 0.000891004 0.000892004 0.000893004 0.000894004 0.000895004 0.000896004 0.000897004 0.000898004 0.000899004 0.000900004 0.000901004 0.000902004 0.000903004 0.000904004 0.000905004 0.000906004 0.000907004 0.000908004 0.000909004 0.000910004 0.000911004 0.000912004 0.000913004 0.000914004 0.000915004 0.000916004 0.000917004 0.000918004 0.000919004 0.000920004 0.000921004 0.000922004 0.000923004 0.000924004 0.000925004 0.000926004 0.000927004 0.000928004 0.000929004 0.000930004 0.000931004 0.000932004 0.000933004 0.000934004 0.000935004 0.000936004 0.000937004 0.000938004 0.000939004 0.000940004 0.000941004 0.000942004 0.000943005 0.000944005 0.000945005 0.000946005 0.000947005 0.000948005 0.000949005 0.000950005 0.000951005 0.000952005 0.000953005 0.000954005 0.000955005 0.000956005 0.000957005 0.000958005 0.000959005 0.000960005 0.000961005 0.000962005 0.000963005 0.000964005 0.000965005 0.000966005 0.000967005 0.000968005 0.000969005 0.000970005 0.000971005 0.000972005 0.000973005 0.000974005 0.000975005 0.000976005 0.000977005 0.000978005 0.000979005 0.000980005 0.000981005 0.000982005 0.000983005 0.000984005 0.000985005 0.000986005 0.000987005 0.000988005 0.000989005 0.000990005 0.000991005 0.000992005 0.000993005 0.000994005 0.000995005 0.000996005 0.000997005 0.000998005 0.000999005 

Simulation Data per Time Steps: 
      TIME          VIN          2          1
            0   3.1831e-03  -3.1829e-03  -3.1831e-03
   1.0000e-06   3.1831e-03  -1.1706e-03  -1.1708e-03
   2.0000e-06   3.1829e-03  -4.3015e-04  -4.3042e-04
   3.0000e-06   3.1826e-03  -1.5765e-04  -1.5804e-04
   4.0000e-06   3.1822e-03  -5.7423e-05  -5.7928e-05
   5.0000e-06   3.1817e-03  -2.0649e-05  -2.1278e-05
   6.0000e-06   3.1810e-03  -7.3016e-06  -8.0559e-06
   7.0000e-06   3.1802e-03  -2.6526e-06  -3.5320e-06
   8.0000e-06   3.1793e-03  -1.2834e-06  -2.2885e-06
   9.0000e-06   3.1783e-03  -1.2000e-06  -2.3309e-06
   1.0000e-05   3.1771e-03  -1.6692e-06  -2.9253e-06
   1.1000e-05   3.1758e-03  -2.4212e-06  -3.8026e-06
   1.2000e-05   3.1744e-03  -3.3560e-06  -4.8629e-06
   1.3000e-05   3.1729e-03  -4.4378e-06  -6.0699e-06
   1.4000e-05   3.1712e-03  -5.6527e-06  -7.4103e-06
   1.5000e-05   3.1694e-03  -6.9959e-06  -8.8783e-06
   1.6000e-05   3.1675e-03  -8.4653e-06  -1.0473e-05
   1.7000e-05   3.1655e-03  -1.0060e-05  -1.2193e-05
   1.8000e-05   3.1633e-03  -1.1780e-05  -1.4038e-05
   1.9000e-05   3.1610e-03  -1.3625e-05  -1.6008e-05
   2.0000e-05   3.1586e-03  -1.5595e-05  -1.8103e-05
   2.1000e-05   3.1561e-03  -1.7690e-05  -2.0323e-05
   2.2000e-05   3.1534e-03  -1.9910e-05  -2.2667e-05
   2.3000e-05   3.1506e-03  -2.2254e-05  -2.5136e-05
   2.4000e-05   3.1477e-03  -2.4723e-05  -2.7729e-05
   2.5000e-05   3.1447e-03  -2.7316e-05  -3.0446e-05
   2.6000e-05   3.1415e-03  -3.0034e-05  -3.3288e-05
   2.7000e-05   3.1383e-03  -3.2875e-05  -3.6254e-05
   2.8000e-05   3.1348e-03  -3.5841e-05  -3.9343e-05
   2.9000e-05   3.1313e-03  -3.8931e-05  -4.2557e-05
   3.0000e-05   3.1277e-03  -4.2144e-05  -4.5894e-05
   3.1000e-05   3.1239e-03  -4.5482e-05  -4.9355e-05
   3.2000e-05   3.1200e-03  -4.8942e-05  -5.2939e-05
   3.3000e-05   3.1160e-03  -5.2526e-05  -5.6646e-05
   3.4000e-05   3.1118e-03  -5.6233e-05  -6.0476e-05
   3.5000e-05   3.1075e-03  -6.0063e-05  -6.4429e-05
   3.6000e-05   3.1031e-03  -6.4016e-05  -6.8505e-05
   3.7000e-05   3.0986e-03  -6.8092e-05  -7.2703e-05
   3.8000e-05   3.0940e-03  -7.2291e-05  -7.7024e-05
   3.9000e-05   3.0892e-03  -7.6611e-05  -8.1467e-05
   4.0000e-05   3.0843e-03  -8.1054e-05  -8.6032e-05
   4.1000e-05   3.0793e-03  -8.5619e-05  -9.0719e-05
   4.2000e-05   3.0742e-03  -9.0306e-05  -9.5527e-05
   4.3000e-05   3.0690e-03  -9.5114e-05  -1.0046e-04
   4.4000e-05   3.0636e-03  -1.0004e-04  -1.0551e-04
   4.5000e-05   3.0581e-03  -1.0509e-04  -1.1068e-04
   4.6000e-05   3.0525e-03  -1.1027e-04  -1.1597e-04
   4.7000e-05   3.0468e-03  -1.1556e-04  -1.2139e-04
   4.8000e-05   3.0409e-03  -1.2097e-04  -1.2692e-04
   4.9000e-05   3.0350e-03  -1.2651e-04  -1.3257e-04
   5.0000e-05   3.0289e-03  -1.3216e-04  -1.3835e-04
   5.1000e-05   3.0227e-03  -1.3793e-04  -1.4424e-04
   5.2000e-05   3.0163e-03  -1.4382e-04  -1.5025e-04
   5.3000e-05   3.0099e-03  -1.4984e-04  -1.5638e-04
   5.4000e-05   3.0033e-03  -1.5597e-04  -1.6263e-04
   5.5000e-05   2.9966e-03  -1.6222e-04  -1.6900e-04
   5.6000e-05   2.9898e-03  -1.6859e-04  -1.7549e-04
   5.7000e-05   2.9829e-03  -1.7507e-04  -1.8209e-04
   5.8000e-05   2.9759e-03  -1.8168e-04  -1.8882e-04
   5.9000e-05   2.9687e-03  -1.8840e-04  -1.9566e-04
   6.0000e-05   2.9614e-03  -1.9524e-04  -2.0262e-04
   6.1000e-05   2.9540e-03  -2.0220e-04  -2.0969e-04
   6.2000e-05   2.9465e-03  -2.0928e-04  -2.1688e-04
   6.3000e-05   2.9389e-03  -2.1647e-04  -2.2419e-04
   6.4000e-05   2.9312e-03  -2.2377e-04  -2.3161e-04
   6.5000e-05   2.9233e-03  -2.3120e-04  -2.3915e-04
   6.6000e-05   2.9153e-03  -2.3874e-04  -2.4681e-04
   6.7000e-05   2.9073e-03  -2.4639e-04  -2.5458e-04
   6.8000e-05   2.8991e-03  -2.5416e-04  -2.6246e-04
   6.9000e-05   2.8907e-03  -2.6205e-04  -2.7046e-04
   7.0000e-05   2.8823e-03  -2.7005e-04  -2.7858e-04
   7.1000e-05   2.8738e-03  -2.7816e-04  -2.8680e-04
   7.2000e-05   2.8651e-03  -2.8639e-04  -2.9514e-04
   7.3000e-05   2.8563e-03  -2.9473e-04  -3.0360e-04
   7.4000e-05   2.8475e-03  -3.0318e-04  -3.1217e-04
   7.5000e-05   2.8385e-03  -3.1175e-04  -3.2085e-04
   7.6000e-05   2.8293e-03  -3.2043e-04  -3.2964e-04
   7.7000e-05   2.8201e-03  -3.2922e-04  -3.3854e-04
   7.8000e-05   2.8108e-03  -3.3812e-04  -3.4755e-04
   7.9000e-05   2.8014e-03  -3.4714e-04  -3.5668e-04
   8.0000e-05   2.7918e-03  -3.5626e-04  -3.6592e-04
   8.1000e-05   2.7821e-03  -3.6550e-04  -3.7526e-04
   8.2000e-05   2.7724e-03  -3.7484e-04  -3.8472e-04
   8.3000e-05   2.7625e-03  -3.8430e-04  -3.9428e-04
   8.4000e-05   2.7525e-03  -3.9387e-04  -4.0396e-04
   8.5000e-05   2.7424e-03  -4.0354e-04  -4.1374e-04
   8.6000e-05   2.7322e-03  -4.1332e-04  -4.2363e-04
   8.7000e-05   2.7219e-03  -4.2322e-04  -4.3363e-04
   8.8000e-05   2.7115e-03  -4.3322e-04  -4.4374e-04
   8.9000e-05   2.7009e-03  -4.4332e-04  -4.5396e-04
   9.0000e-05   2.6903e-03  -4.5354e-04  -4.6428e-04
   9.1000e-05   2.6795e-03  -4.6386e-04  -4.7470e-04
   9.2000e-05   2.6687e-03  -4.7428e-04  -4.8524e-04
   9.3000e-05   2.6577e-03  -4.8482e-04  -4.9587e-04
   9.4000e-05   2.6467e-03  -4.9546e-04  -5.0662e-04
   9.5000e-05   2.6355e-03  -5.0620e-04  -5.1747e-04
   9.6000e-05   2.6243e-03  -5.1705e-04  -5.2842e-04
   9.7000e-05   2.6129e-03  -5.2800e-04  -5.3947e-04
   9.8000e-05   2.6014e-03  -5.3905e-04  -5.5063e-04
   9.9000e-05   2.5898e-03  -5.5021e-04  -5.6189e-04
   1.0000e-04   2.5782e-03  -5.6147e-04  -5.7326e-04
   1.0100e-04   2.5664e-03  -5.7284e-04  -5.8472e-04
   1.0200e-04   2.5545e-03  -5.8430e-04  -5.9629e-04
   1.0300e-04   2.5425e-03  -5.9587e-04  -6.0796e-04
   1.0400e-04   2.5304e-03  -6.0754e-04  -6.1972e-04
   1.0500e-04   2.5182e-03  -6.1930e-04  -6.3159e-04
   1.0600e-04   2.5060e-03  -6.3117e-04  -6.4356e-04
   1.0700e-04   2.4936e-03  -6.4314e-04  -6.5563e-04
   1.0800e-04   2.4811e-03  -6.5521e-04  -6.6779e-04
   1.0900e-04   2.4685e-03  -6.6737e-04  -6.8006e-04
   1.1000e-04   2.4558e-03  -6.7963e-04  -6.9242e-04
   1.1100e-04   2.4431e-03  -6.9199e-04  -7.0487e-04
   1.1200e-04   2.4302e-03  -7.0445e-04  -7.1743e-04
   1.1300e-04   2.4172e-03  -7.1700e-04  -7.3008e-04
   1.1400e-04   2.4042e-03  -7.2965e-04  -7.4282e-04
   1.1500e-04   2.3910e-03  -7.4240e-04  -7.5566e-04
   1.1600e-04   2.3778e-03  -7.5524e-04  -7.6860e-04
   1.1700e-04   2.3644e-03  -7.6817e-04  -7.8163e-04
   1.1800e-04   2.3510e-03  -7.8120e-04  -7.9475e-04
   1.1900e-04   2.3375e-03  -7.9432e-04  -8.0796e-04
   1.2000e-04   2.3238e-03  -8.0754e-04  -8.2127e-04
   1.2100e-04   2.3101e-03  -8.2085e-04  -8.3467e-04
   1.2200e-04   2.2963e-03  -8.3424e-04  -8.4816e-04
   1.2300e-04   2.2824e-03  -8.4773e-04  -8.6174e-04
   1.2400e-04   2.2684e-03  -8.6131e-04  -8.7541e-04
   1.2500e-04   2.2544e-03  -8.7498e-04  -8.8917e-04
   1.2600e-04   2.2402e-03  -8.8875e-04  -9.0302e-04
   1.2700e-04   2.2260e-03  -9.0259e-04  -9.1696e-04
   1.2800e-04   2.2116e-03  -9.1653e-04  -9.3098e-04
   1.2900e-04   2.1972e-03  -9.3056e-04  -9.4510e-04
   1.3000e-04   2.1827e-03  -9.4467e-04  -9.5930e-04
   1.3100e-04   2.1681e-03  -9.5887e-04  -9.7358e-04
   1.3200e-04   2.1534e-03  -9.7316e-04  -9.8796e-04
   1.3300e-04   2.1386e-03  -9.8753e-04  -1.0024e-03
   1.3400e-04   2.1238e-03  -1.0020e-03  -1.0170e-03
   1.3500e-04   2.1088e-03  -1.0165e-03  -1.0316e-03
   1.3600e-04   2.0938e-03  -1.0312e-03  -1.0463e-03
   1.3700e-04   2.0787e-03  -1.0459e-03  -1.0611e-03
   1.3800e-04   2.0635e-03  -1.0606e-03  -1.0760e-03
   1.3900e-04   2.0482e-03  -1.0755e-03  -1.0909e-03
   1.4000e-04   2.0329e-03  -1.0905e-03  -1.1059e-03
   1.4100e-04   2.0175e-03  -1.1055e-03  -1.1211e-03
   1.4200e-04   2.0019e-03  -1.1206e-03  -1.1363e-03
   1.4300e-04   1.9864e-03  -1.1358e-03  -1.1515e-03
   1.4400e-04   1.9707e-03  -1.1511e-03  -1.1669e-03
   1.4500e-04   1.9549e-03  -1.1665e-03  -1.1823e-03
   1.4600e-04   1.9391e-03  -1.1819e-03  -1.1978e-03
   1.4700e-04   1.9232e-03  -1.1974e-03  -1.2134e-03
   1.4800e-04   1.9073e-03  -1.2130e-03  -1.2291e-03
   1.4900e-04   1.8912e-03  -1.2286e-03  -1.2448e-03
   1.5000e-04   1.8751e-03  -1.2444e-03  -1.2606e-03
   1.5100e-04   1.8589e-03  -1.2602e-03  -1.2765e-03
   1.5200e-04   1.8426e-03  -1.2761e-03  -1.2925e-03
   1.5300e-04   1.8263e-03  -1.2920e-03  -1.3085e-03
   1.5400e-04   1.8098e-03  -1.3081e-03  -1.3246e-03
   1.5500e-04   1.7934e-03  -1.3242e-03  -1.3408e-03
   1.5600e-04   1.7768e-03  -1.3403e-03  -1.3570e-03
   1.5700e-04   1.7602e-03  -1.3566e-03  -1.3733e-03
   1.5800e-04   1.7435e-03  -1.3729e-03  -1.3897e-03
   1.5900e-04   1.7267e-03  -1.3893e-03  -1.4062e-03
   1.6000e-04   1.7099e-03  -1.4057e-03  -1.4227e-03
   1.6100e-04   1.6930e-03  -1.4223e-03  -1.4393e-03
   1.6200e-04   1.6760e-03  -1.4388e-03  -1.4559e-03
   1.6300e-04   1.6590e-03  -1.4555e-03  -1.4727e-03
   1.6400e-04   1.6419e-03  -1.4722e-03  -1.4894e-03
   1.6500e-04   1.6247e-03  -1.4890e-03  -1.5063e-03
   1.6600e-04   1.6075e-03  -1.5059e-03  -1.5232e-03
   1.6700e-04   1.5902e-03  -1.5228e-03  -1.5402e-03
   1.6800e-04   1.5728e-03  -1.5398e-03  -1.5572e-03
   1.6900e-04   1.5554e-03  -1.5568e-03  -1.5743e-03
   1.7000e-04   1.5379e-03  -1.5739e-03  -1.5915e-03
   1.7100e-04   1.5204e-03  -1.5911e-03  -1.6087e-03
   1.7200e-04   1.5028e-03  -1.6083e-03  -1.6260e-03
   1.7300e-04   1.4851e-03  -1.6256e-03  -1.6434e-03
   1.7400e-04   1.4674e-03  -1.6429e-03  -1.6608e-03
   1.7500e-04   1.4496e-03  -1.6603e-03  -1.6782e-03
   1.7600e-04   1.4318e-03  -1.6778e-03  -1.6958e-03
   1.7700e-04   1.4139e-03  -1.6953e-03  -1.7133e-03
   1.7800e-04   1.3959e-03  -1.7129e-03  -1.7310e-03
   1.7900e-04   1.3779e-03  -1.7305e-03  -1.7487e-03
   1.8000e-04   1.3599e-03  -1.7482e-03  -1.7664e-03
   1.8100e-04   1.3418e-03  -1.7660e-03  -1.7842e-03
   1.8200e-04   1.3236e-03  -1.7838e-03  -1.8021e-03
   1.8300e-04   1.3054e-03  -1.8016e-03  -1.8200e-03
   1.8400e-04   1.2871e-03  -1.8195e-03  -1.8379e-03
   1.8500e-04   1.2688e-03  -1.8375e-03  -1.8559e-03
   1.8600e-04   1.2505e-03  -1.8555e-03  -1.8740e-03
   1.8700e-04   1.2320e-03  -1.8735e-03  -1.8921e-03
   1.8800e-04   1.2136e-03  -1.8916e-03  -1.9102e-03
